taxonID hash,scientific name,kingdom,phylum,class,order,family,genus,taxon rank,nomenclatural code,location,country code,occurrence status,establishment means,degree of establishment,introduction pathway 1,introduction pathway 2,introduction pathway 3,date first observation,date last observation,source,occurrence remarks,native range,terrestrial,marine,freshwater,host,abundance,threat status,date added,added by,verified by
01af1f92221b8e0fbf2f16d18203dd2b,"Amblonyx cinereus (Illiger, 1815)",Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Amblonyx,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2012,2021,https://waarnemingen.be/species/86212/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,South Asia | Southeast Asia,TRUE,FALSE,FALSE,,,,2024-02-02,Tim Adriaens,Daan Dekeukeleire
5e110f7f024e5d2f10cb3fd231765bb1,"Callosciurus erythraeus (Pallas, 1779)",Animalia,Chordata,Mammalia,Rodentia,Sciurudae,Callosciurus,species,ICZN,Flanders,BE,present,introduced,established,publicGardenZooAquaria,pet,,2004,2016,Adriaens et al. Biol Invasions  10.1007/s10530-015-0898-z | https://waarnemingen.be/species/29113/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,eradicated from a parc,Asia,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Daan Dekeukeleire
57d6dec70a1a1b277dd49d9da6b669aa,"Callosciurus prevostii (Desmarest, 1822)",Animalia,Chordata,Mammalia,Rodentia,Sciurudae,Callosciurus,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2011,2021,https://waarnemingen.be/species/82213/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,Asia,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Daan Dekeukeleire
f7271a35ec4e10840106f492b86e8bb8,"Castor canadensis Kuhl, 1820",Animalia,Chordata,Mammalia,Rodentia,Castoridae,Castor,species,ICZN,Wallonia,BE,present,introduced,casual,naturalDispersal,,,2001,2023,"Lejeune, C. (2021). Le retour du castor en Communauté germanophone. Hautes Fagnes, 87(4), 23-26.",subject to eradication program,North America,FALSE,FALSE,TRUE,,,,2018-05-02,Tim Adriaens,Frank Huysentruyt
8091d371eeca34f1bca95f10c020fd1d,"Cavia porcellus (Linnaeus, 1758)",Animalia,Chordata,Mammalia,Rodentia,Caviidae,Cavia,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2000,2021,https://waarnemingen.be/species/82290/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,South America,TRUE,FALSE,FALSE,,,,2024-02-02,Tim Adriaens,Daan Dekeukeleire
2b08658160feaa6b8796da6b359c133c,"Cervus nippon Temminck, 1838",Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Cervus,species,ICZN,Flanders,BE,present,introduced,established,farmedAnimals,pet,,2011,2024,https://waarnemingen.be/species/19000/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,subject to eradication program,Eastern Asia,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Daan Dekeukeleire
b151e5839b2b692e8d1a0dc3cf0ae6ca,"Cynomys ludovicianus (Ord, 1815)",Animalia,Chordata,Mammalia,Rodentia,Sciurudae,Cynomys,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2003,2021,Verbeylen (2003) Nog meer zoogdieren in Vlaanderen in : Verkem et al. Zoogdieren in Vlaanderen | https://waarnemingen.be/species/20927/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,North America,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Daan Dekeukeleire
5d54247062aa163fc4eb4788d4d23ad9,"Dama dama (Linnaeus, 1758)",Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Dama,species,ICZN,Flanders,BE,present,introduced,established,farmedAnimals,pet,,1986,2024,"Scheppers, T., Huysentruyt, F., Neukermans, A., Vercammen, J., Verschaffel, E. & Casaer, J. (2013) Grofwildjacht in Vlaanderen: cijfers en statistieken over de periode 2002 - 2012.Rapporten van het Instituut voor Natuur- en Bosonderzoek 2013 (INBO.R.2013.30). Instituut voor Natuur- en Bosonderzoek, Brussel. | https://waarnemingen.be/species/382/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=",,Eastern Europe | Turkey,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Frank Huysentruyt
27a54674f4afcd6d8dbc893680da5bae,"Dolichotis patagonum (Zimmermann, 1780)",Animalia,Chordata,Mammalia,Rodentia,Caviidae,Dolichotis,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2014,2024,https://waarnemingen.be/species/83194/observations/?date_after=2000-03-21&date_before=2024-03-20&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,South America,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Daan Dekeukeleire
f32a507f1e44e09fec12f7c1c7b65dec,"Eptesicus fuscus (Palisot de Beauvois, 1796)",Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,species,ICZN,Flanders,BE,present,introduced,captive,containerBulk,,,2015,2015,https://waarnemingen.be/species/83374/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,"Came along in container of wood, loaded in Charleston (US). Live animal brought to VOC Brasschaat-Kapellen, dead animal in freezer.",North America,TRUE,FALSE,FALSE,,,,2024-02-02,Tim Adriaens,Daan Dekeukeleire
f1f1a32768b381663234cafe4d2dac22,"Felis catus Linnaeus, 1758",Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,species,ICZN,Flanders,BE,present,introduced,established,pet,,,-0753,2024,https://waarnemingen.be/species/20332/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,753 BC to 476 AD (Roman period),Northern Africa | Western Asia,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Daan Dekeukeleire
8237b409cab033b4e94b86cc7b488bdd,"Hydrochoerus hydrochaeris (Linnaeus, 1766)",Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2003,2003,Verbeylen (2003) Nog meer zoogdieren in Vlaanderen in : Verkem et al. Zoogdieren in Vlaanderen.,,South America,FALSE,FALSE,TRUE,,,,2018-05-02,Tim Adriaens,Frank Huysentruyt
e28aade2a945b4e369eb2406d2268dc3,"Leptailurus serval (Schreber, 1776)",Animalia,Chordata,Mammalia,Carnivora,Felidae,Leptailurus,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2020,2024,https://www.hln.be/gent/en-plots-sta-je-oog-in-oog-met-een-serval-grote-kat-loopt-van-wondelgem-tot-in-ledeberg~a49ec91f/ | https://www.nieuwsblad.be/cnt/dmf20240503_95216575,,Western Africa | Eastern Africa | Middle Africa | Southern Africa,TRUE,FALSE,FALSE,,,,2023-12-13,Tim Adriaens,Frank Huysentruyt
779c763537f9e7f6f44b6c841603c9b7,"Macropus rufogriseus (Desmarest, 1817)",Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2017,2024,https://waarnemingen.be/species/18753/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,Australia,TRUE,FALSE,FALSE,,,,2024-02-02,Tim Adriaens,Daan Dekeukeleire
779c763537f9e7f6f44b6c841603c9b7,"Macropus rufogriseus (Desmarest, 1817)",Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,species,ICZN,Wallonia,BE,present,introduced,casual,pet,,,2023,2024,https://waarnemingen.be/species/18753/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,Australia,TRUE,FALSE,FALSE,,,,2024-02-02,Tim Adriaens,Daan Dekeukeleire
275025010e3bea243fa9ce9532ec6d72,"Mephitis mephitis (Schreber, 1776)",Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Mephitis,species,ICZN,Flanders,BE,present,introduced,casual,pet,,,2014,2022,https://waarnemingen.be/species/26607/observations/?date_after=1000-04-08&date_before=2024-06-01&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,,North America,TRUE,FALSE,FALSE,,,,2018-05-02,Tim Adriaens,Daan Dekeukeleire
